node1,node2,count
FLN,POA,23
FOR,BSB,40
FOR,GIG,40
FOR,GRU,40
FOR,SSA,40
GIG,AJU,103
GIG,BEL,103
GIG,CGB,103
GIG,CGH,103
GIG,CGR,103
GIG,CPQ,103
GIG,CWB,103
GIG,FLN,103
GIG,FOR,103
GIG,IGU,103
GIG,JPA,103
GIG,MAO,103
GIG,MCZ,103
GIG,NAT,103
GIG,NVT,103
GIG,SLZ,103
GIG,SSA,103
GIG,VIX,103
GRU,AJU,178
GRU,ASU,178
GRU,BEL,178
GRU,BGI,178
GRU,BPS,178
GRU,CCS,178
GRU,CGR,178
GRU,COR,178
GRU,FLN,178
GRU,FOR,178
GRU,GIG,178
GRU,GYN,178
GRU,IGU,178
GRU,JPA,178
GRU,LDB,178
GRU,MAO,178
GRU,MCZ,178
GRU,MGF,178
GRU,MVD,178
GRU,NVT,178
GRU,SDQ,178
GRU,SLZ,178
GRU,THE,178
GRU,UDI,178
GRU,VIX,178
GRU,VVI,178
GYN,BSB,19
GYN,CGH,19
GYN,GRU,19
IGU,GIG,13
IGU,GRU,13
IMP,BSB,7
IMP,SLZ,7
IOS,CNF,10
JOI,CGH,3
JPA,BSB,11
JPA,GIG,11
JPA,GRU,11
JTC,CGH,3
LDB,CGH,12
LDB,GRU,12
MAO,BSB,41
MAO,GIG,41
MAO,GRU,41
MCZ,BSB,19
MCZ,GIG,19
MCZ,GRU,19
MGF,CGH,11
MGF,CGR,11
MGF,GRU,11
MVD,GRU,17
NAT,BSB,20
NAT,GIG,20
NAT,SSA,20
NVT,CGH,6
NVT,GIG,6
NVT,GRU,6
PMW,BSB,5
PNZ,REC,6
POA,BSB,46
POA,CGH,46
POA,EZE,46
POA,FLN,46
POA,ROS,46
PPB,CGH,2
PUJ,CCS,58
PVH,BSB,16
RBR,BSB,5
RBR,CZS,5
REC,BSB,41
REC,PNZ,41
ROS,POA,6
SDQ,GRU,39
SDU,BSB,33
SLZ,BEL,20
SLZ,BSB,20
SLZ,GIG,20
SLZ,GRU,20
SLZ,IMP,20
SSA,BSB,66
SSA,CGH,66
SSA,FOR,66
SSA,GIG,66
SSA,NAT,66
THE,BSB,12
THE,GRU,12
UDI,CGH,11
UDI,GRU,11
VIX,BSB,22
VIX,CGH,22
VIX,GIG,22
VIX,GRU,22
VVI,GRU,18
ABE,MYR,10
ABE,PIE,10
ABE,SFB,10
ATW,AZA,8
ATW,LAS,8
ATW,SFB,8
AVL,FLL,10
AVL,PIE,10
AVL,SFB,10
AVP,SFB,7
AZA,ATW,34
AZA,BIL,34
AZA,BIS,34
AZA,BLI,34
AZA,BZN,34
AZA,CID,34
AZA,DLH,34
AZA,EUG,34
AZA,FAR,34
AZA,FSD,34
AZA,GFK,34
AZA,GRI,34
AZA,GRR,34
AZA,GTF,34
AZA,HNL,34
AZA,ICT,34
AZA,IDA,34
AZA,LAS,34
AZA,MFR,34
AZA,MLI,34
AZA,MOT,34
AZA,MSO,34
AZA,OAK,34
AZA,OGD,34
AZA,PIA,34
AZA,PSC,34
AZA,PVU,34
AZA,RAP,34
AZA,RFD,34
AZA,RST,34
AZA,SBN,34
AZA,SGF,34
AZA,STC,34
BGR,PIE,6
BGR,SFB,6
BIL,AZA,10
BIL,LAS,10
BIL,LAX,10
BIS,AZA,5
BIS,LAS,5
BLI,AZA,14
BLI,LAX,14
BLI,OAK,14
BLI,OGG,14
BLI,PSP,14
BLI,RNO,14
BLI,SAN,14
BLV,SFB,1
BMI,SFB,8
BOI,HNL,25
BZN,AZA,15
BZN,LAS,15
CHA,PIE,10
CHA,SFB,10
CID,AZA,13
CID,LAS,13
CID,PIE,13
CID,SFB,13
COS,LAS,13
CPR,LAS,3
DLH,AZA,5
DLH,LAS,5
DSM,LAS,22
DSM,LAX,22
DSM,PIE,22
DSM,SFB,22
ELM,SFB,3
EUG,AZA,17
EUG,HNL,17
EUG,LAS,17
EUG,OAK,17
FAR,AZA,13
FAR,LAS,13
FAR,LAX,13
FAR,SFB,13
FAT,HNL,22
FAT,LAS,22
FCA,LAS,8
FCA,OAK,8
FLL,AVL,188
FLL,GSO,188
FLL,GSP,188
FLL,HTS,188
FLL,LEX,188
FLL,PBG,188
FLL,TYS,188
FSD,AZA,13
FSD,LAS,13
FSD,LAX,13
FSD,SFB,13
FWA,MYR,11
FWA,PGD,11
FWA,PIE,11
FWA,SFB,11
GEG,HNL,18
GFK,AZA,5
GFK,LAS,5
GFK,SFB,5
GJT,LAS,7
GJT,LAX,7
GRI,AZA,3
GRI,LAS,3
GRR,AZA,27
GRR,LAS,27
GRR,PIE,27
GRR,SFB,27
GSO,FLL,16
GSO,PIE,16
GSO,SFB,16
GSP,FLL,25
GSP,PGD,25
GSP,PIE,25
GSP,SFB,25
GTF,AZA,8
GTF,LAS,8
GYY,SFB,1
HGR,SFB,2
HNL,AZA,126
HNL,BOI,126
HNL,EUG,126
HNL,FAT,126
HNL,GEG,126
HNL,LAS,126
HNL,SCK,126
HNL,SMX,126
HTS,FLL,6
HTS,MYR,6
HTS,PIE,6
HTS,SFB,6
IAG,PGD,5
IAG,PIE,5
IAG,SFB,5
ICT,AZA,18
ICT,LAS,18
ICT,LAX,18
IDA,AZA,7
IDA,LAS,7
IDA,LAX,7
IDA,OAK,7
LAN,SFB,6
LAS,ATW,244
LAS,AZA,244
LAS,BIL,244
LAS,BIS,244
LAS,BOI,244
LAS,BZN,244
LAS,CID,244
LAS,COS,244
LAS,CPR,244
LAS,DLH,244
LAS,DSM,244
LAS,EUG,244
LAS,FAR,244
LAS,FAT,244
LAS,FCA,244
LAS,FSD,244
LAS,GFK,244
LAS,GJT,244
LAS,GRI,244
LAS,GRR,244
LAS,GTF,244
LAS,HNL,244
LAS,ICT,244
LAS,IDA,244
LAS,LRD,244
LAS,MFE,244
LAS,MFR,244
LAS,MLI,244
LAS,MOT,244
LAS,MRY,244
LAS,MSO,244
LAS,PBG,244
LAS,PIA,244
LAS,PSC,244
LAS,RAP,244
LAS,RFD,244
LAS,SBN,244
LAS,SCK,244
LAS,SGF,244
LAS,SHV,244
LAS,SMX,244
LAS,XNA,244
LAX,BIL,488
LAX,BLI,488
LAX,DSM,488
LAX,FAR,488
LAX,FSD,488
LAX,GJT,488
LAX,ICT,488
LAX,IDA,488
LAX,MSO,488
LAX,PSC,488
LAX,SGF,488
LAX,XNA,488
LCK,SFB,1
LEX,FLL,14
LEX,PGD,14
LEX,PIE,14
LEX,SFB,14
LIT,SFB,22
LRD,LAS,6
LRD,SFB,6
MDT,PIE,19
MDT,SFB,19
MFE,LAS,5
MFE,SFB,5
MFR,AZA,13
MFR,LAS,13
MLI,AZA,13
MLI,LAS,13
MLI,PIE,13
MLI,SFB,13
MOT,AZA,5
MOT,LAS,5
MRY,LAS,10
MSO,AZA,12
MSO,LAS,12
MSO,LAX,12
MSO,OAK,12
MYR,ABE,27
MYR,FWA,27
MYR,HTS,27
MYR,YNG,27
OAK,AZA,67
OAK,BLI,67
OAK,EUG,67
OAK,FCA,67
OAK,IDA,67
OAK,MSO,67
OAK,PVU,67
OGD,AZA,1
OGG,BLI,45
OWB,SFB,2
PBG,FLL,9
PBG,LAS,9
PBG,PGD,9
PBG,PIE,9
PBG,SFB,9
PGD,FWA,11
PGD,GSP,11
PGD,IAG,11
PGD,LEX,11
PGD,PBG,11
PGD,PIA,11
PGD,RFD,11
PGD,SBN,11
PGD,SPI,11
PGD,TOL,11
PGD,TYS,11
PHF,SFB,7
PIA,AZA,12
PIA,LAS,12
PIA,PGD,12
PIA,PIE,12
PIE,ABE,26
PIE,AVL,26
PIE,BGR,26
PIE,CHA,26
PIE,CID,26
PIE,DSM,26
PIE,FWA,26
PIE,GRR,26
PIE,GSO,26
PIE,GSP,26
PIE,HTS,26
PIE,IAG,26
PIE,LEX,26
PIE,MDT,26
PIE,MLI,26
PIE,PBG,26
PIE,PIA,26
PIE,RFD,26
PIE,ROA,26
PIE,SBN,26
PIE,SGF,26
PIE,TOL,26
PIE,TRI,26
PIE,TYS,26
PIE,YNG,26
PSC,AZA,10
PSC,LAS,10
PSC,LAX,10
PSP,BLI,13
PVU,AZA,2
PVU,OAK,2
RAP,AZA,9
RAP,LAS,9
RFD,AZA,6
RFD,LAS,6
RFD,PGD,6
RFD,PIE,6
RFD,SFB,6
RNO,BLI,29
ROA,PIE,10
ROA,SFB,10
RST,AZA,3
SAN,BLI,114
SBN,AZA,11
SBN,LAS,11
SBN,PGD,11
SBN,PIE,11
SBN,SFB,11
SCK,HNL,2
SCK,LAS,2
SFB,ABE,54
SFB,ATW,54
SFB,AVL,54
SFB,AVP,54
SFB,BGR,54
SFB,BLV,54
SFB,BMI,54
SFB,CHA,54
SFB,CID,54
SFB,DSM,54
SFB,ELM,54
SFB,FAR,54
SFB,FSD,54
SFB,FWA,54
SFB,GFK,54
SFB,GRR,54
SFB,GSO,54
SFB,GSP,54
SFB,GYY,54
SFB,HGR,54
SFB,HTS,54
SFB,IAG,54
SFB,LAN,54
SFB,LCK,54
SFB,LEX,54
SFB,LIT,54
SFB,LRD,54
SFB,MDT,54
SFB,MFE,54
SFB,MLI,54
SFB,OWB,54
SFB,PBG,54
SFB,PHF,54
SFB,RFD,54
SFB,ROA,54
SFB,SBN,54
SFB,SGF,54
SFB,SHV,54
SFB,TOL,54
SFB,TRI,54
SFB,TYS,54
SFB,XNA,54
SFB,YNG,54
SGF,AZA,12
SGF,LAS,12
SGF,LAX,12
SGF,PIE,12
SGF,SFB,12
SHV,LAS,7
SHV,SFB,7
SMX,HNL,3
SMX,LAS,3
SPI,PGD,2
STC,AZA,1
TOL,PGD,4
TOL,PIE,4
TOL,SFB,4
TRI,PIE,5
TRI,SFB,5
TYS,FLL,21
TYS,PGD,21
TYS,PIE,21
TYS,SFB,21
XNA,LAS,17
XNA,LAX,17
XNA,SFB,17
YNG,MYR,3
YNG,PIE,3
YNG,SFB,3
ACX,CKG,6
ACX,KWE,6
AEB,CKG,3
AEB,KWL,3
AQG,CKG,6
AQG,XMN,6
AVA,CKG,3
BHY,KWL,14
CIF,DLC,10
CIF,HET,10
CKG,ACX,231
CKG,AEB,231
CKG,AQG,231
CKG,AVA,231
CKG,DOY,231
CKG,DSN,231
CKG,HDG,231
CKG,JIQ,231
CKG,LLB,231
CKG,WEF,231
CKG,XFN,231
CKG,XIC,231
DLC,CIF,131
DLC,DOY,131
DLC,DSN,131
DLC,HDG,131
DLC,LYG,131
DLC,WEF,131
DOY,CKG,5
DOY,DLC,5
DSN,CKG,36
DSN,DLC,36
DSN,INC,36
DSN,XNN,36
FOC,LYG,101
HDG,CKG,6
HDG,DLC,6
HET,CIF,96
HZH,KWE,3
INC,DSN,65
INC,JGN,65
INC,KWE,65
JGN,INC,10
JIQ,CKG,6
KWE,ACX,115
KWE,HZH,115
KWE,INC,115
KWE,KWL,115
KWE,LZO,115
KWE,MIG,115
KWE,WUZ,115
KWL,AEB,84
KWL,BHY,84
KWL,KWE,84
LHW,MIG,76
LHW,YZY,76
LLB,CKG,2
LYG,DLC,16
LYG,FOC,16
LZO,KWE,6
MIG,KWE,16
MIG,LHW,16
NNG,WUZ,99
WEF,CKG,6
WEF,DLC,6
WUZ,KWE,3
WUZ,NNG,3
WUZ,ZUH,3
XFN,CKG,14
XIC,CKG,4
XMN,AQG,198
XNN,DSN,48
YZY,LHW,2
ZUH,WUZ,41
BOM,PAT,223
GAU,IXB,33
IXJ,BOM,12
IXR,BOM,11
ATZ,SHJ,4
BOM,SHJ,223
CMB,SHJ,95
DOH,SHJ,163
HMB,SHJ,6
MAA,SHJ,110
MCT,SHJ,52
PEW,SHJ,29
SHJ,AHB,76
SHJ,ALA,76
SHJ,AMD,76
SHJ,AMM,76
SHJ,ATZ,76
SHJ,BAH,76
SHJ,BEY,76
SHJ,BGW,76
SHJ,BLR,76
SHJ,BOM,76
SHJ,BSR,76
SHJ,CGP,76
SHJ,CJB,76
SHJ,CMB,76
SHJ,DAC,76
SHJ,DEL,76
SHJ,DME,76
SHJ,DMM,76
SHJ,DOH,76
SHJ,DOK,76
SHJ,EBL,76
SHJ,ELQ,76
SHJ,GOI,76
SHJ,HMB,76
SHJ,HRK,76
SHJ,IKA,76
SHJ,JAI,76
SHJ,JED,76
SHJ,KBL,76
SHJ,KBP,76
SHJ,KHI,76
SHJ,KRT,76
SHJ,KTM,76
SHJ,KWI,76
SHJ,KZN,76
SHJ,MAA,76
SHJ,MCT,76
SHJ,MED,76
SHJ,NAG,76
SHJ,NBO,76
SHJ,NJF,76
SHJ,ODS,76
SHJ,PEW,76
SHJ,ROV,76
SHJ,RUH,76
SHJ,SAH,76
SHJ,SAW,76
SHJ,SKT,76
SHJ,SLL,76
SHJ,SVX,76
SHJ,SYZ,76
SHJ,TIF,76
SHJ,UFA,76
SHJ,YNB,76
SKT,SHJ,10
AMQ,UPG,13
BDJ,CGK,17
BDJ,SUB,17
BDO,DPS,21
BDO,SIN,21
BDO,SUB,21
BIK,DJJ,4
BIK,UPG,4
BKK,CGK,295
BKS,CGK,4
BPN,CGK,39
BPN,JOG,39
BPN,SIN,39
BPN,SUB,39
BPN,TRK,39
BPN,UPG,39
BTH,CGK,28
BTH,MES,28
BTH,PKU,28
BTJ,CGK,8
BTJ,MES,8
CGK,BDJ,176
CGK,BKK,176
CGK,BKS,176
CGK,BPN,176
CGK,BTH,176
CGK,BTJ,176
CGK,DJB,176
CGK,DPS,176
CGK,ICN,176
CGK,JED,176
CGK,JOG,176
CGK,LOP,176
CGK,MDC,176
CGK,MEL,176
CGK,MES,176
CGK,MLG,176
CGK,NRT,176
CGK,PDG,176
CGK,PEK,176
CGK,PGK,176
CGK,PKU,176
CGK,PKY,176
CGK,PLM,176
CGK,PNK,176
CGK,PVG,176
CGK,SIN,176
CGK,SOC,176
CGK,SRG,176
CGK,SUB,176
CGK,SYD,176
CGK,TJQ,176
CGK,TKG,176
CGK,TTE,176
CGK,UPG,176
DJB,CGK,5
DJJ,BIK,13
DJJ,TIM,13
DJJ,UPG,13
DPS,BDO,84
DPS,CGK,84
DPS,HND,84
DPS,ICN,84
DPS,JOG,84
DPS,KIX,84
DPS,KOE,84
DPS,LOP,84
DPS,MEL,84
DPS,NRT,84
DPS,PER,84
DPS,SIN,84
DPS,SUB,84
DPS,SYD,84
DPS,TIM,84
DPS,UPG,84
GTO,UPG,4
HND,DPS,147
ICN,CGK,372
ICN,DPS,372
JED,CGK,152
JOG,BPN,26
JOG,CGK,26
JOG,DPS,26
KDI,UPG,4
KIX,DPS,146
KOE,DPS,9
LOP,CGK,13
LOP,DPS,13
LOP,SIN,13
LOP,SUB,13
LOP,UPG,13
MDC,CGK,21
MDC,SIN,21
MDC,TTE,21
MDC,UPG,21
MEL,CGK,131
MEL,DPS,131
MES,BTH,51
MES,BTJ,51
MES,CGK,51
MES,PDG,51
MES,PLM,51
MES,SIN,51
MLG,CGK,3
NRT,CGK,284
NRT,DPS,284
PDG,CGK,12
PDG,MES,12
PDG,PKU,12
PEK,CGK,434
PER,DPS,79
PGK,CGK,5
PKU,BTH,24
PKU,CGK,24
PKU,PDG,24
PKU,SIN,24
PKY,CGK,6
PLM,CGK,13
PLM,MES,13
PLM,SIN,13
PLW,UPG,7
PNK,CGK,6
PVG,CGK,385
SIN,BDO,391
SIN,BPN,391
SIN,CGK,391
SIN,DPS,391
SIN,LOP,391
SIN,MDC,391
SIN,MES,391
SIN,PKU,391
SIN,PLM,391
SIN,SOC,391
SOC,CGK,10
SOC,SIN,10
SRG,CGK,14
SRG,SUB,14
SUB,BDJ,65
SUB,BDO,65
SUB,BPN,65
SUB,CGK,65
SUB,DPS,65
SUB,LOP,65
SUB,SRG,65
SUB,UPG,65
SYD,CGK,202
SYD,DPS,202
TIM,DJJ,3
TIM,DPS,3
TJQ,CGK,3
TKG,CGK,5
TRK,BPN,6
TTE,CGK,7
TTE,MDC,7
TTE,UPG,7
UPG,AMQ,55
UPG,BIK,55
UPG,BPN,55
UPG,CGK,55
UPG,DJJ,55
UPG,DPS,55
UPG,GTO,55
UPG,KDI,55
UPG,LOP,55
UPG,MDC,55
UPG,PLW,55
UPG,SUB,55
UPG,TIM,55
UPG,TTE,55
CJU,TPE,51
FOC,RMQ,101
FOC,TSA,101
HFE,KHH,73
HFE,TSA,73
HGH,HUN,222
HGH,TSA,222
HUN,HGH,7
HUN,RMQ,7
HUN,TSA,7
HUN,TSN,7
HUN,WUH,7
KHH,HFE,59
KHH,KNH,59
KHH,MZG,59
KHH,XUZ,59
KNH,KHH,5
KNH,MZG,5
KUH,TPE,6
MZG,KHH,5
MZG,KNH,5
NNG,RMQ,99
OBO,TPE,4
PVG,RMQ,385
RMQ,FOC,33
RMQ,HUN,33
RMQ,NNG,33
RMQ,PVG,33
TPE,CJU,256
TPE,KUH,256
TPE,OBO,256
TPE,XUZ,256
TSA,FOC,36
TSA,HFE,36
TSA,HGH,36
TSA,HUN,36
TSA,WUH,36
TSN,HUN,117
WUH,HUN,174
WUH,TSA,174
XUZ,KHH,21
XUZ,TPE,21
ADD,BAH,108
AMM,BAH,111
BAH,ADD,78
BAH,AMM,78
BAH,BEY,78
BAH,BGW,78
BAH,BKK,78
BAH,CAI,78
BAH,CDG,78
BAH,COK,78
BAH,DEL,78
BAH,DMM,78
BAH,FRA,78
BAH,ISB,78
BAH,IST,78
BAH,JED,78
BAH,KHI,78
BAH,KRT,78
BAH,KWI,78
BAH,LHE,78
BAH,MAA,78
BAH,MCT,78
BAH,MED,78
BAH,MNL,78
BAH,NJF,78
BAH,PEW,78
BAH,SAH,78
BEY,BAH,74
BGW,BAH,13
BKK,BAH,295
CAI,BAH,160
CDG,BAH,501
COK,BAH,56
DMM,BAH,67
FRA,BAH,469
ISB,BAH,50
IST,BAH,339
JED,BAH,152
KHI,BAH,60
KRT,BAH,53
KWI,BAH,105
LHE,BAH,48
MAA,BAH,110
MCT,BAH,52
MED,BAH,22
MNL,BAH,186
NJF,BAH,7
PEW,BAH,29
SAH,BAH,38
CTS,KIX,81
FUK,KIX,84
KIX,CTS,146
KIX,FUK,146
KIX,NRT,146
KIX,OKA,146
KOJ,NGO,15
KOJ,NRT,15
MYJ,NRT,12
NGO,KOJ,87
NRT,KIX,284
NRT,KOJ,284
NRT,MYJ,284
NRT,OIT,284
OIT,NRT,8
OKA,KIX,57
AGM,IOQ,5
AGM,KUS,5
AGM,KUZ,5
AGM,SGG,5
AGM,TQI,5
AOQ,JUV,1
CNP,KEF,3
CNP,OBY,3
CNP,SFJ,3
CPH,SFJ,266
CPH,UAK,266
GOH,JAV,10
GOH,JFR,10
GOH,JHS,10
GOH,JSU,10
GOH,KEF,10
GOH,KUS,10
GOH,SFJ,10
GOH,UAK,10
GOH,YFB,10
IKE,SAE,2
IKE,UMD,2
IOQ,AGM,1
IOT,JUU,2
IOT,UMD,2
IUI,JUV,2
IUI,TQA,2
JAV,GOH,7
JAV,JEG,7
JAV,JQA,7
JAV,JUV,7
JAV,SFJ,7
JEG,JAV,2
JEG,SFJ,2
JFR,GOH,2
JFR,UAK,2
JHS,GOH,3
JHS,JAV,3
JHS,SFJ,3
JJU,JNN,5
JJU,JNS,5
JJU,LLU,5
JJU,QUW,5
JJU,UAK,5
JNN,JJU,5
JNN,LLU,5
JNN,QUW,5
JNN,UAK,5
JNN,XEQ,5
JNS,JJU,2
JNS,UAK,2
JQA,JAV,2
JQA,UMD,2
JSU,GOH,2
JSU,SFJ,2
JUK,UMD,1
JUU,IOT,2
JUU,UMD,2
JUV,AOQ,9
JUV,IUI,9
JUV,JAV,9
JUV,KGQ,9
JUV,KHQ,9
JUV,NAQ,9
JUV,NSQ,9
JUV,TQA,9
JUV,UPK,9
KEF,CNP,72
KEF,GOH,72
KGQ,JUV,2
KGQ,UPK,2
KHQ,JUV,2
KHQ,NSQ,2
KUS,AGM,3
KUS,GOH,3
KUZ,AGM,1
LLU,JJU,2
LLU,JNN,2
NAQ,JUV,3
NAQ,SRK,3
NAQ,THU,3
NIQ,UMD,1
NSQ,JUV,2
NSQ,KHQ,2
OBY,CNP,1
QFN,JNN,1
QUV,QFN,1
QUW,JJU,2
QUW,JNN,2
SAE,IKE,2
SAE,UMD,2
SFJ,CNP,8
SFJ,CPH,8
SFJ,GOH,8
SFJ,JAV,8
SFJ,JEG,8
SFJ,JHS,8
SFJ,JSU,8
SGG,AGM,1
SRK,NAQ,1
SVR,THU,1
THU,NAQ,2
THU,SVR,2
TQA,IUI,2
TQA,JUV,2
TQI,AGM,1
UAK,CPH,6
UAK,GOH,6
UAK,JFR,6
UAK,JJU,6
UAK,JNS,6
UMD,IKE,7
UMD,IOT,7
UMD,JQA,7
UMD,JUK,7
UMD,JUU,7
UMD,NIQ,7
UMD,SAE,7
UPK,JUV,2
UPK,KGQ,2
XEQ,QUV,1
YFB,GOH,20
ATH,KSO,179
ATH,KZI,179
EFL,ZTH,25
HER,JIK,137
HER,JSH,137
HER,KGS,137
JIK,HER,3
JIK,LXS,3
JSH,PVK,2
JTR,HER,45
KIT,HER,3
KSO,ATH,1
LXS,JIK,3
LXS,SKG,3
MJT,LXS,14
PVK,EFL,19
SKG,LXS,94
SKG,SKU,94
SKU,SKG,2
ZTH,KIT,42
ACI,GCI,2
ACI,SOU,2
BRS,GCI,130
DNR,GCI,4
EMA,GCI,112
GCI,ACI,23
GCI,BRS,23
GCI,DNR,23
GCI,EMA,23
GCI,MAN,23
GCI,STN,23
JER,STN,47
MAN,GCI,297
SOU,ACI,44
STN,GCI,177
STN,JER,177
AQG,PEK,6
BAV,TSN,23
BPL,URC,1
CGD,LZH,7
CGD,TSN,7
CGO,TXN,143
CGO,YIH,143
CGQ,TGO,67
CIF,SHE,10
CIF,XIL,10
CJU,TSN,51
DAT,SHE,9
DAT,XIY,9
DNH,JGN,12
DOY,NGB,5
DSN,HET,36
DSN,LHW,36
DSN,TSN,36
DSN,URC,36
DSN,WUH,36
ERL,HET,2
ERL,XIL,2
FOC,TAO,101
FUG,HGH,11
FUG,TSN,11
FUG,WNZ,11
FUG,XIY,11
FUG,XMN,11
HAK,KOW,92
HAK,KWE,92
HAK,TSN,92
HAK,YIH,92
HET,DSN,96
HET,ERL,96
HET,HLH,96
HET,NKG,96
HET,RLK,96
HET,TGO,96
HET,WUA,96
HET,XIL,96
HFE,NNG,73
HFE,SJW,73
HFE,SWA,73
HFE,WNZ,73
HGH,FUG,222
HGH,JGS,222
HGH,KHN,222
HGH,KOW,222
HGH,SWA,222
HLH,HET,5
HLH,SHE,5
HMI,XIY,4
HRB,NZH,114
INC,RLK,65
INC,TYN,65
IQN,LHW,4
IQN,XIY,4
JGN,DNH,10
JGS,HGH,10
JGS,NNG,10
JIC,LHW,4
JIC,XIY,4
KHN,HGH,90
KHN,KOW,90
KHN,KWE,90
KHN,TYN,90
KHN,WNZ,90
KOW,HAK,12
KOW,HGH,12
KOW,KHN,12
KOW,NNG,12
KWE,HAK,115
KWE,KHN,115
KWE,LZH,115
KWE,TEN,115
KWE,TYN,115
LHW,DSN,76
LHW,IQN,76
LHW,JIC,76
LZH,CGD,21
LZH,KWE,21
LZH,SWA,21
LZH,ZUH,21
NGB,DOY,65
NGB,TSN,65
NGB,TYN,65
NKG,HET,162
NNG,HFE,99
NNG,JGS,99
NNG,KOW,99
NZH,HRB,10
PEK,AQG,434
PEK,UYN,434
PEK,WEF,434
PVG,WEF,385
RLK,HET,4
RLK,INC,4
RLK,XIY,4
SHE,CIF,120
SHE,DAT,120
SHE,HLH,120
SHE,TSN,120
SJW,HFE,68
SWA,HFE,34
SWA,HGH,34
SWA,LZH,34
SYX,ZYI,91
TAO,FOC,186
TCG,URC,1
TEN,KWE,3
TGO,CGQ,14
TGO,HET,14
TGO,TSN,14
THQ,XIY,1
TSN,BAV,117
TSN,CGD,117
TSN,CJU,117
TSN,DSN,117
TSN,FUG,117
TSN,HAK,117
TSN,SHE,117
TSN,TGO,117
TSN,TYN,117
TSN,WEH,117
TSN,WUH,117
TSN,YNT,117
TXN,CGO,18
TYN,INC,106
TYN,KHN,106
TYN,KWE,106
TYN,NGB,106
TYN,TSN,106
URC,BPL,153
URC,DSN,153
URC,TCG,153
UYN,PEK,9
WEF,PEK,6
WEF,PVG,6
WEH,TSN,26
WNZ,FUG,72
WNZ,HFE,72
WNZ,KHN,72
WUA,HET,7
WUA,XIY,7
WUH,DSN,174
WUH,TSN,174
XIL,CIF,8
XIL,ERL,8
XIL,HET,8
XIY,DAT,251
XIY,FUG,251
XIY,HMI,251
XIY,IQN,251
XIY,JIC,251
XIY,RLK,251
XIY,THQ,251
XIY,WUA,251
XIY,YIH,251
XIY,YZY,251
XIY,ZYI,251
XMN,FUG,198
YIH,CGO,20
YIH,HAK,20
YIH,XIY,20
YNT,TSN,55
YZY,XIY,2
ZUH,LZH,41
ZYI,SYX,7
ZYI,XIY,7
AKB,DUT,1
AKN,DLG,9
AKN,EGX,9
AKN,KCG,9
AKN,KCQ,9
AKN,KLL,9
AKN,PIP,9
AKN,PTH,9
BET,EMK,29
CDB,KFP,5
CDB,KVC,5
CDB,NLG,5
DLG,AKN,4
DLG,WSN,4
DUT,AKB,3
DUT,IKO,3
DUT,KQA,3
EGX,AKN,1
EMK,BET,5
IGG,AKN,1
IKO,DUT,1
KCG,AKN,3
KCG,KCL,3
KCG,KPV,3
KCL,KCG,1
KCQ,KPV,1
KLL,IGG,1
KPV,AKN,1
KQA,DUT,1
NLG,PML,1
PIP,UGB,1
PTH,AKN,1
WSN,AKN,1
AIT,AIU,3
AIT,RAR,3
AIU,RAR,1
MGS,RAR,1
MOI,RAR,1
MUK,RAR,1
PPT,RAR,39
RAR,AIT,12
RAR,AIU,12
RAR,MGS,12
RAR,MOI,12
RAR,MUK,12
RAR,PPT,12
ANF,ARI,15
ANF,CJC,15
ANF,LIM,15
ANF,LSC,15
AQP,ARI,11
ARI,ANF,6
ARI,AQP,6
ARI,IQQ,6
ARI,LPB,6
BBA,PMC,4
BBA,PUQ,4
CCP,PMC,6
CCP,ZAL,6
CCP,ZCO,6
CJC,CPO,8
CJC,LSC,8
CPO,CJC,6
CPO,LSC,6
IQQ,ARI,11
LIM,ANF,119
LPB,ARI,16
LSC,ANF,7
LSC,CJC,7
LSC,CPO,7
LSC,SCL,7
PMC,BBA,12
PMC,CCP,12
PMC,ZCO,12
PUQ,BBA,7
SCL,LSC,78
SCL,ZCO,78
ZAL,CCP,2
ZCO,CCP,3
ZCO,SCL,3
EBB,RUA,28
RUA,EBB,1
BNE,HNL,138
CTS,HNL,81
HNL,AKL,126
HNL,BNE,126
HNL,ITO,126
HNL,JFK,126
HNL,KOA,126
HNL,LIH,126
HNL,MNL,126
HNL,OGG,126
HNL,PHX,126
HNL,PPG,126
HNL,PPT,126
HNL,SDJ,126
HNL,SMF,126
ITO,HNL,6
ITO,OGG,6
JFK,HNL,418
KOA,HNL,22
KOA,OGG,22
LIH,HNL,23
LIH,OGG,23
MNL,HNL,186
OGG,HNL,45
OGG,ITO,45
OGG,KOA,45
OGG,LIH,45
PHX,HNL,206
PPG,HNL,1
PPT,HNL,39
SFO,LAS,275
SMF,HNL,46
CTS,FKS,81
CTS,KIJ,81
CTS,KMQ,81
CTS,OKJ,81
CTS,TOY,81
FKS,CTS,5
HKD,HND,10
HND,HKD,147
HND,KUH,147
HND,MMB,147
HND,OBO,147
KIJ,CTS,17
KMQ,CTS,16
KUH,HND,6
MMB,HND,7
OBO,HND,4
OKJ,CTS,12
TOY,CTS,8
ABJ,BKO,53
ABJ,DLA,53
ABJ,LBV,53
ACC,COO,54
BKO,ABJ,21
BZV,LBV,27
COO,ACC,39
DLA,ABJ,49
DLA,NSI,49
LBV,ABJ,30
LBV,BZV,30
NSI,DLA,21
AYT,GRZ,112
AYT,LNZ,112
